"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Elaboraci�n del documento final";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Presencialidad";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"I4_Las herramientas tecnol�gicas del m�dulo facilitaron mi interacci�n con otros estudiantes.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"I8_En este m�dulo se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el m�dulo.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"E3_La evaluaci�n fue coherente con las actividades realizadas en el m�dulo.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Actualizar los conocimientos te�rico-pr�cticos y afianzar las competencias y habilidades tecnol�gicas, de profesionales interesados en el quehacer cient�fico en las �reas de Qu�mica y Biolog�a, con el prop�sito de contribuir a su perfeccionamiento como docentes y como profesionales de las ciencias naturales.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Reconocer y apropiar conceptos, teor�as, m�todos y tecnolog�as de punta en las �reas de Qu�mica y Biolog�a.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Explorar algunas facetas de la investigaci�n relacionadas con diferentes campos de la Biolog�a con el prop�sito de hacer aportes enfocados a la soluci�n de problemas propios de la Qu�mica y la Biolog�a.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Fortalecer sus habilidades de pensamiento cr�tico mediante el abordaje apropiado del m�todo cient�fico.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Enfocar las habilidades y destrezas aprendidas o perfeccionadas en el curso, hacia la b�squeda y/o exploraci�n de m�todos que faciliten el adaptar lo aprendido, de forma articulada, al quehacer docente.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Desarrollar acciones que conduzcan a promover procesos orientados a la investigaci�n y en consecuencia al perfeccionamiento del pensamiento reflexivo.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"Aplicar lo aprendido, para el dise�o, desarrollo o renovaci�n de actividades propias de la docencia en las �reas de Qu�mica y Biolog�a.";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";"La metodolog�a usada contribuy� al alcance de los objetivos del m�dulo";"5"
"10027092200";"211425778";"19/05/2018 12:52";"19/05/2018 13:08";;
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"HT1_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, laboratorios virtuales) funcionaron de manera adecuada.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"HT2_Las herramientas tecnol�gicas usadas en el m�dulo (Moodle, laboratorios virtuales)�fueron f�ciles de usar.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el m�dulo.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del m�dulo.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del m�dulo.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"O9_Gracias a las indicaciones recibidas en el m�dulo (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Response";"10"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"";"3"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"C3_Los recursos de aprendizaje seleccionados para el m�dulo (videos, laboratorios, presentaciones) fueron pertinentes para mi aprendizaje.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, laboratorios, presentaciones) fue clara.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, laboratorios, presentaciones) fue suficiente.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este m�dulo.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"A1_Las actividades desarrolladas en los diferentes espacios del m�dulo (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Lecciones de videos";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Realizaci�n de cuadros comparativos";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Participaci�n en foros";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Talleres";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Cuestionarios";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Laboratorios virtuales";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Elaboraci�n del documento final";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Presencialidad";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"I4_Las herramientas tecnol�gicas del m�dulo facilitaron mi interacci�n con otros estudiantes.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"I8_En este m�dulo se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el m�dulo.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"E3_La evaluaci�n fue coherente con las actividades realizadas en el m�dulo.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Actualizar los conocimientos te�rico-pr�cticos y afianzar las competencias y habilidades tecnol�gicas, de profesionales interesados en el quehacer cient�fico en las �reas de Qu�mica y Biolog�a, con el prop�sito de contribuir a su perfeccionamiento como docentes y como profesionales de las ciencias naturales.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Reconocer y apropiar conceptos, teor�as, m�todos y tecnolog�as de punta en las �reas de Qu�mica y Biolog�a.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Explorar algunas facetas de la investigaci�n relacionadas con diferentes campos de la Biolog�a con el prop�sito de hacer aportes enfocados a la soluci�n de problemas propios de la Qu�mica y la Biolog�a.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Fortalecer sus habilidades de pensamiento cr�tico mediante el abordaje apropiado del m�todo cient�fico.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Enfocar las habilidades y destrezas aprendidas o perfeccionadas en el curso, hacia la b�squeda y/o exploraci�n de m�todos que faciliten el adaptar lo aprendido, de forma articulada, al quehacer docente.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Desarrollar acciones que conduzcan a promover procesos orientados a la investigaci�n y en consecuencia al perfeccionamiento del pensamiento reflexivo.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"Aplicar lo aprendido, para el dise�o, desarrollo o renovaci�n de actividades propias de la docencia en las �reas de Qu�mica y Biolog�a.";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";"La metodolog�a usada contribuy� al alcance de los objetivos del m�dulo";"5"
"10027091693";"211425778";"19/05/2018 12:52";"19/05/2018 13:04";;
