"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"3"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368601954";"220819971";"2018-11-21 12:42:44";"2018-11-21 12:52:52";;
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"Response";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"Response";"3"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"Revisi�n de v�deos";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"Participaci�n en foros";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"Resoluci�n de cuestionarios";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"Juegos econ�micos [modulo 3]";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"El juego del agua [modulo 4]";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"Juego de roles con actores diversos [modulo 5]";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368601886";"220819971";"2018-11-21 12:42:46";"2018-11-21 12:50:37";;
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"3"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"3"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"Response";"7"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"Response";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"Revisi�n de v�deos";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"Participaci�n en foros";"0"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"Resoluci�n de cuestionarios";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"Juego:�El c�lculo del consumo [m�dulo 2]";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"Juegos econ�micos [modulo 3]";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"El juego del agua [modulo 4]";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"Juego de roles con actores diversos [modulo 5]";"3"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368601574";"220819971";"2018-11-21 12:42:27";"2018-11-21 12:50:29";;
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"O9_Gracias a las indicaciones recibidas en el curso (Tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"Response";"8"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"Response";"3"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, v�deos, glosario) fueron pertinentes para mi aprendizaje.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue clara.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, v�deos, glosario) fue suficiente.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"Revisi�n de v�deos";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"Participaci�n en foros";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"Resoluci�n de cuestionarios";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"Juego:�El c�lculo del consumo [m�dulo 2]";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"Juegos econ�micos [modulo 3]";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"El juego del agua [modulo 4]";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"Juego de roles con actores diversos [modulo 5]";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"E8_La interacci�n y comunicaci�n con mis profesores fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10368601494";"220819971";"2018-11-21 12:41:44";"2018-11-21 12:52:28";;
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"HT2.1_Las herramientas tecnol�gicas usadas en el curso (SICUA-EDX) fueron f�ciles de usar.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"HT1.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) funcionaron de manera adecuada.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"HT2.2_Las herramientas tecnol�gicas usadas en el curso (Juegos: C�lculo de consumo, juegos econ�micos,juego del agua, juego de roles) fueron f�ciles de usar.";"3"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"HT1.3_Las herramientas tecnol�gicas usadas en el curso (Foro) funcionaron de manera adecuada.";"4"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"HT2.3_Las herramientas tecnol�gicas usadas en el curso (foro) fueron f�ciles de usar.";"3"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10368601328";"220819971";"2018-11-21 12:42:00";"2018-11-21 12:49:35";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
