"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"Guias de lectura";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"Debate �por qu� la descentralizaci�n?";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"Charla con invitado Antonio Navarro Wolf";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";"Dirigir y Gestionar en un Contexto de Gobernanza.";"5"
"10373359654";"221134089";"2018-11-24 8:35:25";"2018-11-24 8:44:15";;
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"3"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"4"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Response";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Response";"3"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"C4.1_La informaci�n contenida en las lecturas fue clara.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"C4.2_La informaci�n contenida en los videos fue clara.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"C5.2_La informaci�n contenida en los videos fue suficiente.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Desarrollo de la L�nea de tiempo";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Linea de tiempo: discusi�n en presencialidad";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"An�lisis de caso";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Guias de lectura";"1"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Debate �por qu� la descentralizaci�n?";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Charla con invitado Antonio Navarro Wolf";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";"Dirigir y Gestionar en un Contexto de Gobernanza.";"5"
"10373359623";"221134089";"2018-11-24 8:35:22";"2018-11-24 8:41:43";;
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Response";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Response";"3"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"C4.1_La informaci�n contenida en las lecturas fue clara.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"C4.2_La informaci�n contenida en los videos fue clara.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"C5.2_La informaci�n contenida en los videos fue suficiente.";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Desarrollo de la L�nea de tiempo";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Linea de tiempo: discusi�n en presencialidad";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"An�lisis de caso";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Guias de lectura";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Debate �por qu� la descentralizaci�n?";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Charla con invitado Antonio Navarro Wolf";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Analizar la evoluci�n de la descentralizaci�n en Colombia para para diagnosticar los retos m�s importantes de la misma.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Identificar esquemas de gobernanza local y sus principales dificultades para construir propuestas para mejorar la gesti�n local y territorial en un caso concreto a partir de los elementos y herramientas de gesti�n p�blica tratados en el curso.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";"Dirigir y Gestionar en un Contexto de Gobernanza.";"5"
"10373359582";"221134089";"2018-11-24 8:35:06";"2018-11-24 8:42:46";;
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, Wiki, Socrative) funcionaron de manera adecuada.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"HT2_Las herramientas tecnol�gicas usadas en el curso ((Moodle, Wiki, Socrative) fueron f�ciles de usar.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Response";"16"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Response";"3"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"C3.1_Las lecturas seleccionadas para el curso fueron pertinentes para mi aprendizaje.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"C4.1_La informaci�n contenida en las lecturas fue clara.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"C5.1_La informaci�n contenida en las lecturas fue suficiente.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"C3.2_Los�videos seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"C4.2_La informaci�n contenida en los videos fue clara.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"C5.2_La informaci�n contenida en los videos fue suficiente.";"3"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Desarrollo de la L�nea de tiempo";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Linea de tiempo: discusi�n en presencialidad";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"An�lisis de caso";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Guias de lectura";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Debate �por qu� la descentralizaci�n?";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Desarrollo de memoria del debate��por qu� la descentralizaci�n?";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"Charla con invitado Antonio Navarro Wolf";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10373359570";"221134089";"2018-11-24 8:35:18";"2018-11-24 8:41:30";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
