"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Response";"10"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Formulaci�n�de algoritmos an�logos";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Programaci�n de algoritmos en Scratch y GrassHopper";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Trabajo con�bit�cora";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Muro de inquietudes y respuestas";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Conferencia con experto en innovaci�n";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Visualizar caminos de razonamiento divergente.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"5"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";"4"
"10039262865";"211503229";"2018-05-28 14:17:25";"2018-05-28 14:38:52";;
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"1"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"2"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"2"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"2"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"2"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"1"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Response";"5"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Formulaci�n�de algoritmos an�logos";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Programaci�n de algoritmos en Scratch y GrassHopper";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Trabajo con�bit�cora";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Muro de inquietudes y respuestas";"1"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Conferencia con experto en innovaci�n";"2"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"5"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Visualizar caminos de razonamiento divergente.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"4"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";"3"
"10039248133";"211503229";"2018-05-28 14:01:36";"2018-05-28 14:05:28";;
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"HT1.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) funcion� de manera adecuada.";"1"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"HT2.2_Las herramienta tecnol�gica usada en el curso para las sesiones sincr�nicas (Collaborate) fue f�cil de usar.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"HT1.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive) funcionaron de manera adecuada.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"HT2.3_Las herramientas tecnol�gicas usadas para el registro en bit�cora (OneDrive, GoogleDrive)�fueron f�ciles de usar.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Response";"20"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"C3.1_Los recursos de aprendizaje seleccionados para el curso (gu�as de trabajo) fueron pertinentes para mi aprendizaje.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"C4.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue clara.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"C5.1_La informaci�n contenida en los recursos de aprendizaje (gu�as de trabajo) fue suficiente.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"C3.2_Los recursos de aprendizaje seleccionados para el curso (lecturas) fueron pertinentes para mi aprendizaje.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"C4.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue clara.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"C5.2_La informaci�n contenida en los recursos de aprendizaje (lecturas) fue suficiente.";"1"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"C*_El uso de�videotutoriales contribuy� a mi proceso de aprendizaje en este curso.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Formulaci�n�de algoritmos an�logos";"5"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Programaci�n de algoritmos en Scratch y GrassHopper";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Trabajo con�bit�cora";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Muro de inquietudes y respuestas";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Conferencia con experto en innovaci�n";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"I3*_Las actividades propuestas en el curso me facilitaron colaborar con mis compa�eros.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"1"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"1"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"E2_Los criterios de evaluaci�n fueron claros.";"1"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"1"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"1"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Formular un problema, especificar los resultados que�se esperan obtener, identificar la informaci�n disponible, determinar las restricciones y definir los procesos para convertir los datos disponibles (input) en la informaci�nrequerida (resultados).";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Planificar, formular hip�tesis y anticipar errores y�resultados.";"2"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Resolver un problema desde el pensamiento algor�tmico: analizar el problema, dise�ar un algoritmo, traducir el algoritmo a unlenguaje de programaci�n, y depurar el programa.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Visualizar caminos de razonamiento divergente.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"Evaluar, visualizar, modelar y analizar diferentes�escenarios.";"3"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";"La metodolog�a usada contribuy� al alcance de los objetivos del curso.";"1"
"10037149774";"211503229";"2018-05-25 17:40:44";"2018-05-25 17:49:44";;
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"HT1.1_La herramienta tecnol�gica usada en el curso (Moodle) funcion� de manera adecuada.";"4"
"10036450407";"211503229";"2018-05-25 9:12:45";"2018-05-25 9:22:11";"HT2.1_La herramienta tecnol�gica usada en el curso (Moodle) fue f�cil de usar.";"5"
