"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10410114411";"221865076";"2018-12-10 17:56:11";"2018-12-10 18:06:28";;
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"Response";"13"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"Response";"5"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"2"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"2"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"Presentaciones�por parte de la profesora en la sesi�n de clase";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"Lecturas del curso";"2"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"Pel�culas, documentales y v�deos";"3"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"3"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"2"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"3"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"Actividades asociadas al desarrollo del proyecto transversal";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"Participaci�n en foros";"1"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"1"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"2"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10409757197";"221865076";"2018-12-10 14:14:26";"2018-12-10 15:11:34";;
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"1"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"Response";"3"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"Response";"3"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"Presentaciones�por parte de la profesora en la sesi�n de clase";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"Lecturas del curso";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"Pel�culas, documentales y v�deos";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"Actividades asociadas al desarrollo del proyecto transversal";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"Participaci�n en foros";"5"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10409146105";"221865076";"2018-12-10 11:20:50";"2018-12-10 11:22:34";;
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"2"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"Response";"8"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"Response";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"2"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, pel�culas, documentales y v�deos complemetarios) fueron pertinentes para mi aprendizaje.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue clara.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, pel�culas, documentales y v�deos complemetarios) fue suficiente.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"A1_Las actividades desarrolladas en los diferentes espacios del curso (Presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"Presentaciones�por parte de la profesora en la sesi�n de clase";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"Lecturas del curso";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"Pel�culas, documentales y v�deos";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"An�lisis colectivos y discusiones en clase sobre los temas tratados";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"Tareas semanales, asociadas con lecturas y pel�culas de clase (respuestas anal�ticas y p�rrafos de an�lisis)";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"Actividades asociadas ala elaboraci�n de la cartograf�a corporal";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"Actividades asociadas a la elaboraci�n de cartograf�a sobre los movimientos sociales";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"Actividades asociadas al desarrollo del proyecto transversal";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"Participaci�n en foros";"1"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";"AC1_ La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10408889843";"221865076";"2018-12-10 9:57:19";"2018-12-10 10:09:48";;
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"HT2_Las herramientas tecnol�gicas usadas en el curso (Plataforma SICUA, NB, muro colaborativo-padlet) fueron f�ciles de usar.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"1"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"2"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"O9_Gracias a las indicaciones recibidas en el curso (tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"Response";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"Response";"5"
"10405325613";"221865076";"2018-12-07 19:01:13";"2018-12-07 19:17:28";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
