"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Elaboraci�n del Plan de Ejecuci�n del Proyecto (PEP)";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Construir diversos mapas y ponerlos a prueba frente a m�ltiples expertos, con lo cual a lo largo del curso lograr�n aclarar y precisar el objetivo del proyecto y su propuesta de valor, as� su propuesta e implementaci�n se queden a nivel esquem�tico.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Identificar oportunidades de innovaci�n en el �mbito del medio ambiente, espec�ficamente asociadas al agua�que permitan formular a nivel conceptual edificaciones, intervenciones urbanas, productos o servicios, por medio de ejercicios de observaci�n, trabajo de campo y prototipos r�pido.";"5"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Integrar herramientas conceptuales y tecnol�gicas�propuestas en los cursos de Liderazgo y gesti�n estrat�gica, Pensamiento param�trico y Pensamiento de dise�o, con lo cual es posible enriquecer el discurso arquitect�nico y aumentar radicalmente la pertinencia de las propuestas.";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Construir prototipos�de los procesos, productos o servicios para comprobar la pertinencia y validez de las propuestas, a partir de ejercicios de estructuraci�n de proyectos.";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"Elaborar e integrar documentos t�cnicos�(gr�ficos y escritos) asociados a un proyecto, para entender y evaluar su complejidad y viabilidad, por medio de los ejercicios de Gesti�n estrat�gica del proyecto (Architectural management).";"3"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"4"
"10039379404";"211499479";"2018-05-28 16:54:59";"2018-05-28 17:00:13";;
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"HT1_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) funcionaron de manera adecuada.";"1"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"HT2_Las herramientas tecnol�gicas usadas en el curso (Trello, BbCollaborate, Zoom) fueron f�ciles de usar.";"3"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"1"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"1"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Response";"20"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, tutoriales) fueron pertinentes para mi aprendizaje.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue clara.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, tutoriales) fue suficiente.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Quices";"3"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Uso de Trello";"3"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Construcci�n de mapa conceptual del estado del arte";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Encuentros virtuales con la profesora Annie Pearce";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Creaci�n de una propuesta de valor";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Sesiones sincr�nicas con el profesor del curso";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Desarrollo de mapa de stakeholders";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Sesiones presenciales (challenge intensivo)";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Elaboraci�n de documento gr�fico y escrito de explicaci�n del proyecto";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Desarrollo del mapa de riesgos y establecimiento de estrategias para su manejo";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Elaboraci�n de videos explicativos de las entregas";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Elaboraci�n de infograf�a�explicando�la propuesta de valor a trav�s del algoritmo";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Establecimiento de par�metros de desempe�o del proyecto";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Elaboraci�n de presentaci�n y documento brief";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Elaboraci�n del Plan de Ejecuci�n del Proyecto (PEP)";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Construir diversos mapas y ponerlos a prueba frente a m�ltiples expertos, con lo cual a lo largo del curso lograr�n aclarar y precisar el objetivo del proyecto y su propuesta de valor, as� su propuesta e implementaci�n se queden a nivel esquem�tico.";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Identificar oportunidades de innovaci�n en el �mbito del medio ambiente, espec�ficamente asociadas al agua�que permitan formular a nivel conceptual edificaciones, intervenciones urbanas, productos o servicios, por medio de ejercicios de observaci�n, trabajo de campo y prototipos r�pido.";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Integrar herramientas conceptuales y tecnol�gicas�propuestas en los cursos de Liderazgo y gesti�n estrat�gica, Pensamiento param�trico y Pensamiento de dise�o, con lo cual es posible enriquecer el discurso arquitect�nico y aumentar radicalmente la pertinencia de las propuestas.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Construir prototipos�de los procesos, productos o servicios para comprobar la pertinencia y validez de las propuestas, a partir de ejercicios de estructuraci�n de proyectos.";"5"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"Elaborar e integrar documentos t�cnicos�(gr�ficos y escritos) asociados a un proyecto, para entender y evaluar su complejidad y viabilidad, por medio de los ejercicios de Gesti�n estrat�gica del proyecto (Architectural management).";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";"La metodolog�a usada contribuy� al alcance de los objetivos del curso";"4"
"10038983117";"211499479";"2018-05-28 9:13:35";"2018-05-28 9:34:54";;
