"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"3"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"3"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6835853951";"173542371";"2018-04-18 8:52:41";"2018-04-18 9:03:46";;
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"HT2.3_La plataforma SICUA fue f�cil de usar.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Computador.";"5"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Tablet / IPad.";"1"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Celular.";"1"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Response";"6"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"A1_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la�asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Clase Magistral";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Retos de Comprobaci�n (Lectura eBook y navegaci�n de recursos interactivos)";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Taller";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"An�lisis de Ejercicios (C�psulas)";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Salida T�cnica";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Monitor�as";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Laboratorio (Pr�ctica)";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Laboratorio (Uso para proyecto de bombas)";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Laboratorio (Uso para proyecto de intercambiadores de calor)";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Proyecto (bombas)";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"Proyecto (Intercambiadores de calor)";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"5"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"1"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"2"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"6835844121";"173542371";"2018-04-18 8:49:33";"2018-04-22 20:32:07";;
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"HT2.3_La plataforma SICUA fue f�cil de usar.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Computador.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Tablet / IPad.";"1"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Celular.";"1"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Response";"5"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C4.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue clara.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C5.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue suficiente.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C5.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue suficiente.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C5.3_La informaci�n contenida en los recursos de aprendizaje (Recursos Interactivos) fue suficiente.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"A1_Las actividades de preparaci�n de clase fueron importantes para comprender los temas de la�asignatura y facilitar mi aprendizaje en las sesiones presenciales.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Clase Magistral";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Retos de Comprobaci�n (Lectura eBook y navegaci�n de recursos interactivos)";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Taller";"5"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"An�lisis de Ejercicios (C�psulas)";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Salida T�cnica";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Monitor�as";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Laboratorio (Pr�ctica)";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Laboratorio (Uso para proyecto de bombas)";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Laboratorio (Uso para proyecto de intercambiadores de calor)";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Proyecto (bombas)";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"Proyecto (Intercambiadores de calor)";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"I3_La metodolog�a de ense�anza utilizada en este�curso me facilit� colaborar con mis compa�eros.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"I4_Las herramientas tecnol�gicas del�curso facilitaron mi interacci�n con otros estudiantes.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"I5_En este�curso se promovi� la participaci�n de los estudiantes.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"I11_La conformaci�n de grupos fijos en "La tripleta" del semestre apoy� la interacci�n entre estudiantes y disminuy� la carga del curso";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"AC1_El� profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"AC2_Los monitores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";"AC3_El�asistente graduado gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"6835835361";"173542371";"2018-04-18 8:46:44";"2018-04-18 8:57:24";;
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"HT1.1_Los�retos disponibles en la plataforma SICUA�funcionaron de manera adecuada.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"HT1.2_El formulario "Preg�ntele al profesor"�funcion�de manera adecuada.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"HT1.3_La plataforma SICUA� funcion�de manera adecuada.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"HT2.1_Los retos disponibles en la plataforma SICUA�fueron f�ciles de usar.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"HT2.2_El formulario "Preg�ntele al profesor"�fue f�cil de usar.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"HT2.3_La plataforma SICUA fue f�cil de usar.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"HT3_Los contenidos en la plataforma SICUA estaban organizados de una manera que facilitaba su navegaci�n.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"Computador.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"Tablet / IPad.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"Celular.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"O9_Gracias a los espacios de capacitaci�n�pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"Response";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"C3.1_Los recursos de aprendizaje seleccionados para el curso (eBook) fueron pertinentes para mi aprendizaje.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"C3.2_Los recursos de aprendizaje seleccionados para el curso (C�psula de Ejercitaci�n) fueron pertinentes para mi aprendizaje.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"C3.3_Los recursos de aprendizaje seleccionados para el curso (Recursos Interactivos) fueron pertinentes para mi aprendizaje.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"C4.1_La informaci�n contenida en los recursos de aprendizaje (eBook) fue clara.";""
"6835817531";"173542371";"2018-04-18 8:41:00";"2018-04-19 12:16:07";"C4.2_La informaci�n contenida en los recursos de aprendizaje (C�psula de Ejercitaci�n) fue clara.";""
