"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027094358";"210893754";"2018-05-19 12:57:52";"2018-05-19 13:07:02";;
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"Response";"8"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"";"3"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"Lecturas";"4"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"Presencialidades";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"Participaci�n en foros";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"Ejercicios de b�squeda en CORDE y CREA";"4"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"Exposiciones grupales";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"Participaci�n en muro digital";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"Elaboraci�n de la secuencia did�ctica";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"Elaboraci�n del video did�ctico";"4"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027088404";"210893754";"2018-05-19 12:45:44";"2018-05-19 12:52:58";;
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"Response";"10"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"";"3"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"3"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"Lecturas";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"Presencialidades";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"Participaci�n en foros";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"Ejercicios de b�squeda en CORDE y CREA";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"Exposiciones grupales";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"Participaci�n en muro digital";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"Elaboraci�n de la secuencia did�ctica";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"Elaboraci�n del video did�ctico";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027088101";"210893754";"2018-05-19 12:45:17";"2018-05-19 12:53:26";;
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"Response";"8"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, enlaces a p�ginas web) fueron pertinentes para mi aprendizaje.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) �fue clara.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, enlaces a p�ginas web) fue suficiente.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"Lecturas";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"Presencialidades";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"Ejercicio de grabaci�n de relatos de ni�os y adultos mayores";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"Participaci�n en foros";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"Ejercicios de b�squeda en CORDE y CREA";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"Exposiciones grupales";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"Participaci�n en muro digital";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"Elaboraci�n de la secuencia did�ctica";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"Elaboraci�n del video did�ctico";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10027088004";"210893754";"2018-05-19 12:44:57";"2018-05-19 12:54:34";;
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital) funcionaron de manera adecuada.";"4"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"HT2_Las herramientas tecnol�gicas usadas en el curso (Moodle, CORDE, CREA, muro digital)�fueron f�ciles de usar.";"5"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso.";"5"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"Response";"3"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"";"3"
"10027087309";"210893754";"2018-05-19 12:43:25";"2018-05-19 12:52:01";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
