"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"2"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10271093558";"216962505";"2018-10-10 17:31:48";"2018-10-10 17:41:08";;
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"2"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"Response";"2"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"Response";"5"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"Magistral Interactiva";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"Talleres en clase";"5"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"Discusi�n de casos";"5"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"Controles de lecturas";"1"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"Comunicados de prensa (centro de espa�ol)";"1"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"Quices";"1"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"Rese�as (Modulo 3)";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"Parciales";"1"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"1"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"E4_La retroalimentaci�n que recib� fue constructiva.";"2"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"3"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"1"
"10271056081";"216962505";"2018-10-10 17:16:12";"2018-10-10 17:21:06";;
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"2"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"Response";"2"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"Response";"5"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"Magistral Interactiva";"2"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"Talleres en clase";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"Discusi�n de casos";"2"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"Controles de lecturas";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"Comunicados de prensa (centro de espa�ol)";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"Quices";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"Rese�as (Modulo 3)";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"Parciales";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"2"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"2"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"E4_La retroalimentaci�n que recib� fue constructiva.";"1"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"2"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"2"
"10271053348";"216962505";"2018-10-10 17:14:43";"2018-10-10 21:29:40";;
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"Response";"8"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"Response";"4"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";"4"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"Magistral Interactiva";"3"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"Talleres en clase";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"Discusi�n de casos";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"Controles de lecturas";"1"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"Comunicados de prensa (centro de espa�ol)";"1"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"Quices";"3"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"Rese�as (Modulo 3)";"2"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"Parciales";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"E8_La interacci�n y comunicaci�n con�los profesores fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";"AC1_�Los profesores generaron un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10271051903";"216962505";"2018-10-10 17:14:15";"2018-10-10 17:18:12";;
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"HT2_Las herramientas tecnol�gicas usadas en el curso (SICUA, Sala de simulaci�n) fueron f�ciles de usar.";"4"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"2"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"3"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semestre, etc.).";"3"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"1"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"Response";"4"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"Response";"3"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"C3_Los recursos de aprendizaje seleccionados para el curso� (V�deos y lecturas) fueron pertinentes para mi aprendizaje.";"4"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue clara.";"4"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos y lecturas) fue suficiente.";"2"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"An�lisis situacional en la Sala de Simulaci�n en Salud P�blica";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"Magistral Interactiva";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"Talleres en clase";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"Discusi�n de casos";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"Controles de lecturas";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"Comunicados de prensa (centro de espa�ol)";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"Quices";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"Rese�as (Modulo 3)";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"Parciales";""
"10271040171";"216962505";"2018-10-10 17:08:15";"2018-10-10 17:24:08";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
