"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Response";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Response";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Proyecto final";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Sesiones presenciales";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Documentos reflexivos";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Participaci�n en los foros";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Cuadro comparativo (gu�as Equator Network)";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Escritura y retroalimentaci�n del Abstract";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Dilemas �ticos y protocolo de comit� de �tica";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Estrategia de comunicaci�n a comunidades";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Video de entrevista: mecanismos para comunicar la evidencia";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Sesi�n sincr�nica: Diego Lucum�";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"E2_Los criterios de evaluaci�n fueron claros.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";""
"10372873226";"221103775";"2018-11-23 20:09:54";"2018-11-23 20:10:27";;
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Response";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Response";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Proyecto final";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Sesiones presenciales";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Documentos reflexivos";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Participaci�n en los foros";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Cuadro comparativo (gu�as Equator Network)";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Escritura y retroalimentaci�n del Abstract";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Dilemas �ticos y protocolo de comit� de �tica";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Estrategia de comunicaci�n a comunidades";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Video de entrevista: mecanismos para comunicar la evidencia";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Sesi�n sincr�nica: Diego Lucum�";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"E2_Los criterios de evaluaci�n fueron claros.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";""
"10372117912";"221103775";"2018-11-23 9:01:23";"2018-11-23 9:01:29";;
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"2"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Response";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Response";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Proyecto final";"5"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Sesiones presenciales";"5"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Documentos reflexivos";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Participaci�n en los foros";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Cuadro comparativo (gu�as Equator Network)";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Escritura y retroalimentaci�n del Abstract";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Dilemas �ticos y protocolo de comit� de �tica";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Estrategia de comunicaci�n a comunidades";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Infograf�a de resultados relevantes: hacedores de pol�tica y tomadores de decisi�n";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Video de entrevista: mecanismos para comunicar la evidencia";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Sesi�n sincr�nica: Diego Lucum�";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Reflexionar sobre los usos y abusos de evidencia epidemiol�gica y cu�les son sus consecuencias.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Presentar y discutir los resultados epidemiol�gicos de manera clara, concisa y l�gica a diversos p�blicos.";"4"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";"Presentar todos los aspectos de un estudio epidemiol�gico bajo los est�ndares cient�ficos adecuados.";"3"
"10372056733";"221103775";"2018-11-23 8:23:36";"2018-11-23 8:35:24";;
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"HT1_Las herramientas tecnol�gicas usadas en el curso (sicua, collaborate)�funcionaron de manera adecuada.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"HT2_Las herramientas tecnol�gicas usadas en el curso�(sicua, collaborate) fueron f�ciles de usar.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"3"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Response";"8"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Response";"3"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, videos, gu�as, art�culos, r�bricas) fueron pertinentes para mi aprendizaje.";"4"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, videos, gu�as, art�culos, r�bricas) fue clara.";"4"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"C5_La informaci�n contenida en los recursos de aprendizaje�(lecturas, videos, gu�as, art�culos, r�bricas) fue suficiente.";"4"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Proyecto final";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Sesiones presenciales";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Documentos reflexivos";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Participaci�n en los foros";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Cuadro comparativo (gu�as Equator Network)";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Escritura y retroalimentaci�n del Abstract";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Dilemas �ticos y protocolo de comit� de �tica";"5"
"10372056655";"221103775";"2018-11-23 8:23:30";"2018-11-23 8:28:20";"Video: an�lisis de tipos de documentos de comunicaci�n de resultados";"5"
