"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"E2_Los criterios de evaluaci�n fueron claros.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10379835732";"221235913";"2018-11-27 14:28:43";"2018-11-27 14:57:48";;
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"3"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"2"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"2"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"Response";"2"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"Response";"3"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"Socializaci�n en clase de�El viaje de Chihiro";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"Socializaci�n en clase de�La naranja mec�nica";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"Socializaci�n en clase de Fresas salvajes";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"Escritura del texto corto semanal";"5"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"Socializaci�n del texto corto semanal";"5"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"Lectura (Preparaci�n clase presencial)";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"5"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10377286285";"221235913";"2018-11-26 17:38:57";"2018-11-26 17:51:32";;
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"3"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"2"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"3"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"2"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"3"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"2"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"2"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"Response";"2"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"Response";"3"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"2"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"4"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"4"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"4"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"Socializaci�n en clase de�El viaje de Chihiro";"4"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"Socializaci�n en clase de�La naranja mec�nica";"5"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"Socializaci�n en clase de Fresas salvajes";"5"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"Escritura del texto corto semanal";"4"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"Socializaci�n del texto corto semanal";"4"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"Lectura (Preparaci�n clase presencial)";"2"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"2"
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"I5_En este curso se promovi� la participaci�n de los estudiantes.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"E2_Los criterios de evaluaci�n fueron claros.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"E4_La retroalimentaci�n que recib� fue constructiva.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";""
"10377207793";"221235913";"2018-11-26 16:58:10";"2018-11-26 17:05:44";;
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"Response";"4"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"Response";"3"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"C3_Los recursos de aprendizaje seleccionados para el curso (Pel�culas, pdf, im�genes, videos) fueron pertinentes para mi aprendizaje.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"C4_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue clara.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"C5_La informaci�n contenida en los recursos de aprendizaje (Pel�culas, pdf, im�genes, videos) fue suficiente.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"Socializaci�n en clase de�El viaje de Chihiro";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"Socializaci�n en clase de�La naranja mec�nica";"1"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"Socializaci�n en clase de Fresas salvajes";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"Escritura del texto corto semanal";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"Socializaci�n del texto corto semanal";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"Lectura (Preparaci�n clase presencial)";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"Retroalimentaci�n por parte de los monitores a los comentarios de LADA,en SICUA.";"1"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10377203938";"221235913";"2018-11-26 16:53:16";"2018-11-26 17:00:41";;
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"HT2.1_Las herramientas tecnol�gicas usadas en el curso LADA- PDF fueron f�ciles de usar.";"1"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"HT1.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen funcionaron de manera adecuada.";"1"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"HT2.2_Las herramientas tecnol�gicas usadas en el curso LADA- Imagen fueron f�ciles de usar.";"1"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"HT1.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video funcionaron de manera adecuada.";"3"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"HT2.3_Las herramientas tecnol�gicas usadas en el curso LADA- Video fueron f�ciles de usar.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bisemestre).";"5"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10377200085";"221235913";"2018-11-26 16:54:16";"2018-11-26 17:03:51";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
