"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"4"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"Coevaluaci�n (M�dulo 2 -Semana 3)";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"4"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"Juego de roles�(M�dulo 3)";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370957278";"221041013";"2018-11-22 15:50:51";"2018-11-22 16:00:05";;
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"1"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"1"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"Response";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"Response";"5"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"3"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"Philips 66�(M�dulo 1-Semana 2)";"3"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"Coevaluaci�n (M�dulo 2 -Semana 3)";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"5"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"Juego de roles�(M�dulo 3)";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"3"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"3"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"3"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10370956340";"221041013";"2018-11-22 15:49:43";"2018-11-22 15:55:57";;
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"0"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"0"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"0"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"Response";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"Response";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"3"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"Philips 66�(M�dulo 1-Semana 2)";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"Visita al museo del oro (M�dulo 2- Semana 4)";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"Coevaluaci�n (M�dulo 2 -Semana 3)";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"Juego de roles�(M�dulo 3)";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10370954809";"221041013";"2018-11-22 15:49:04";"2018-11-22 15:55:24";;
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"Response";"2"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"Response";"4"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"C3_Los recursos de aprendizaje seleccionados para el curso (Lecturas, documentales, recursos infogr�ficos, pel�culas) fueron pertinentes para mi aprendizaje.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"C4_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue clara.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"C5_La informaci�n contenida en los recursos de aprendizaje (Lecturas, documentales, recursos infogr�ficos, pel�culas) fue suficiente.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"Grupos de expertos (M�dulo 1-Semana 1/M�dulo 2-Semana 3/M�dulo 3-Semana 6)";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"Philips 66�(M�dulo 1-Semana 2)";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"Visita al museo del oro (M�dulo 2- Semana 4)";"3"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"Lectura�colaborativa en NB (M�dulo 1-Semana 2)";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"Coevaluaci�n (M�dulo 2 -Semana 3)";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"Participaci�n de los tableros colaborativos (M�dulo 3 - Semana 5 y 6)";"2"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"Juego de roles�(M�dulo 3)";"5"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"E2_Los criterios de evaluaci�n fueron claros.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"E4_La retroalimentaci�n que recib� fue constructiva.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"E8_La interacci�n y comunicaci�n con mi profesora fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";"AC1_La profesora gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"1"
"10370954754";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:52:11";;
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"HT2_Las herramientas tecnol�gicas usadas en el curso (Diario, NB y tablero colaborativo) fueron f�ciles de usar.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (bimestre).";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10370954712";"221041013";"2018-11-22 15:48:58";"2018-11-22 15:54:14";"Response";"2"
