"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";"AC1.2_La asistente graduada�gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372656661";"221040306";"2018-11-23 15:47:08";"2018-11-23 15:54:30";;
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Response";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Response";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Taller Cannizzaro";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Taller is�meros";"0"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Lectura - Libro gu�a";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Pensando y repensando";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Pel�culas";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Parcial";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Quices";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Clase presencial";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"Visita laboratorios";"0"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"2"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"E2_Los criterios de evaluaci�n fueron claros.";"2"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"2"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"2"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"2"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";"AC1.2_La asistente graduada�gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10372655539";"221040306";"2018-11-23 15:46:14";"2018-11-23 15:54:13";;
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"HT2_Las herramientas tecnol�gicas usadas en el curso (Kahoot, Socrative, SICUA, Slides, Padlet) fueron f�ciles de usar.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (Bimestre).";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"3"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Response";"3"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Response";"3"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"C3_Los recursos de aprendizaje seleccionados para el curso (V�deos semanales, pel�culas, presentaciones, lectura) fueron pertinentes para mi aprendizaje.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"C4_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue clara.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"C5_La informaci�n contenida en los recursos de aprendizaje (V�deos semanales, pel�culas, presentaciones, lectura) fue suficiente.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"A1_Las actividades desarrolladas en los diferentes espacios del curso (p.ej. magistral, y trabajo aut�nomo) se articularon, integraron y complementaron entre s�.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Taller Cannizzaro";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Taller is�meros";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Lectura - Libro gu�a";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Pensando y repensando";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Pel�culas";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Parcial";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Quices";"3"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Clase presencial";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"Visita laboratorios";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"3"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"E8_La interacci�n y comunicaci�n con mi profesor fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"AC1.1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372654175";"221040306";"2018-11-23 15:45:12";"2018-11-23 15:48:16";"AC1.2_La asistente graduada�gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
