"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Discusi�n en plenaria (presencial)";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Charla con practicante experto";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Sesiones sincr�nicas";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Ficha de lectura";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Talleres/gu�as";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"An�lisis de casos";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Mapa mental";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"L�nea de tiempo";"3"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Trabajo en grupo (presencial)";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Trabajo final";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Reconocer�el desarrollo de la administraci�n p�blica como disciplina a nivel internacional y, a nivel nacional, identificar� los principales momentos de cambio de la administraci�n p�blica colombiana.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Identificar�los principales rasgos caracter�sticos que diferencian la gesti�n en lo p�blico, as� como las tendencias m�s recientes que vinculan enfoque a resultados, orientaci�n al servicio y modelos de gobernanza colaborativa.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";"Identificar y aplicar� las aproximaciones de valores p�blicos y generaci�n de valor p�blico como marco para sus acciones en la gesti�n p�blica.";"5"
"10226143970";"216963145";"2018-09-19 6:07:55";"2018-09-19 6:33:42";;
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"4"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Response";"16"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Response";"4"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Discusi�n en plenaria (presencial)";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Charla con practicante experto";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Sesiones sincr�nicas";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Ficha de lectura";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Talleres/gu�as";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"An�lisis de casos";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Mapa mental";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"L�nea de tiempo";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Trabajo en grupo (presencial)";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Trabajo final";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Reconocer�el desarrollo de la administraci�n p�blica como disciplina a nivel internacional y, a nivel nacional, identificar� los principales momentos de cambio de la administraci�n p�blica colombiana.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Identificar�los principales rasgos caracter�sticos que diferencian la gesti�n en lo p�blico, as� como las tendencias m�s recientes que vinculan enfoque a resultados, orientaci�n al servicio y modelos de gobernanza colaborativa.";"5"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";"Identificar y aplicar� las aproximaciones de valores p�blicos y generaci�n de valor p�blico como marco para sus acciones en la gesti�n p�blica.";"4"
"10224752679";"216963145";"2018-09-18 15:37:17";"2018-09-18 16:04:45";;
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"3"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"3"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Response";"8"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Response";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Discusi�n en plenaria (presencial)";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Charla con practicante experto";"1"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Sesiones sincr�nicas";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Ficha de lectura";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Talleres/gu�as";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"An�lisis de casos";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Mapa mental";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"L�nea de tiempo";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Trabajo en grupo (presencial)";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Trabajo final";"5"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"2"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"2"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"2"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"1"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"1"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"1"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"1"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"1"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"E4_La retroalimentaci�n que recib� fue constructiva.";"3"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"1"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"1"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"E8_La interacci�n y comunicaci�n con mi profesor/asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"2"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"3"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Reconocer�el desarrollo de la administraci�n p�blica como disciplina a nivel internacional y, a nivel nacional, identificar� los principales momentos de cambio de la administraci�n p�blica colombiana.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Identificar�los principales rasgos caracter�sticos que diferencian la gesti�n en lo p�blico, as� como las tendencias m�s recientes que vinculan enfoque a resultados, orientaci�n al servicio y modelos de gobernanza colaborativa.";"4"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";"Identificar y aplicar� las aproximaciones de valores p�blicos y generaci�n de valor p�blico como marco para sus acciones en la gesti�n p�blica.";"2"
"10223654913";"216963145";"2018-09-18 8:14:54";"2018-09-18 8:27:16";;
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"HT1_Las herramientas tecnol�gicas usadas en el curso�(Coggle, Timeline, Gliffy, Padlet, Collaborate) funcionaron de manera adecuada.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"HT2_Las herramientas tecnol�gicas usadas en el curso (Coggle, Timeline, Gliffy, Padlet, Collaborate) fueron f�ciles de usar.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"O9_Gracias a las indicaciones recibidas en el curso (capacitaciones, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Response";"10"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Response";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"C3_Los recursos de aprendizaje seleccionados para el curso (videos, lecturas, presentaciones, gu�as) fueron pertinentes para mi aprendizaje.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"C4_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue clara.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"C5_La informaci�n contenida en los recursos de aprendizaje (videos, lecturas, presentaciones, gu�as) fue suficiente.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Discusi�n en plenaria (presencial)";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Charla con practicante experto";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Sesiones sincr�nicas";"3"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Ficha de lectura";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Talleres/gu�as";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"An�lisis de casos";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Mapa mental";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"L�nea de tiempo";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Trabajo en grupo (presencial)";"4"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"Trabajo final";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10223038783";"216963145";"2018-09-18 0:10:57";"2018-09-18 0:16:32";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
