"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"E2_Los criterios de evaluaci�n fueron claros.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";"5"
"10250094204";"217444212";"2018-10-01 10:17:47";"2018-10-01 10:26:22";;
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"Response";"20"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"Response";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"Leer y preparar argumentos";"5"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"Mesa redonda y plenaria con expertos";"5"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"Sesi�n sincr�nica";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"Caso de estudio individual";"5"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"Talleres grupales";"5"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";"5"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";"4"
"10248826348";"217444212";"2018-09-30 17:37:34";"2018-09-30 17:46:10";;
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";"3"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";"3"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"3"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"Response";"6"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"Response";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"Leer y preparar argumentos";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"Mesa redonda y plenaria con expertos";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"Sesi�n sincr�nica";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"Caso de estudio individual";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"Talleres grupales";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"3"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"E2_Los criterios de evaluaci�n fueron claros.";"3"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"3"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";"5"
"10244749703";"217444212";"2018-09-27 19:54:14";"2018-09-27 20:00:55";;
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"5"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"5"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"4"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"4"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"4"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"Response";"14"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"Response";"3"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"2"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"C3_Los recursos de aprendizaje seleccionados para el curso (lecturas, gu�as, videos) fueron pertinentes para mi aprendizaje.";"2"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"C4_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue clara.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"C5_La informaci�n contenida en los recursos de aprendizaje (lecturas, gu�as, videos) fue suficiente.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"Leer y preparar argumentos";"4"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"Mesa redonda y plenaria con expertos";"5"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"Sesi�n sincr�nica";"4"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"Caso de estudio individual";"4"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"Talleres grupales";"3"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"2"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"2"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"2"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"E2_Los criterios de evaluaci�n fueron claros.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"E4_La retroalimentaci�n que recib� fue constructiva.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"E8_La interacci�n y comunicaci�n con mi profesor y asistente de docencia fue suficiente para orientar mi proceso de aprendizaje.";"1"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"2"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"Identificar las caracter�sticas de las organizaciones para comprender c�mo cambian y c�mo se desarrollan.";"5"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"Analizar los arreglos institucionales que definen las oportunidades y restricciones para las organizaciones p�blicas.";"4"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";"Comprender el alcance de la Gobernanza p�blica y c�mo afecta a la gesti�n p�blica.";"5"
"10242006706";"217444212";"2018-09-26 19:10:58";"2018-09-26 19:39:22";;
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"HT1_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) funcionaron de manera adecuada.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"HT2_Las herramientas tecnol�gicas usadas en el curso (Padlet, Lucidchart, Wiki, Moodle) fueron f�ciles de usar.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"2"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"1"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"1"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"2"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"O9_Gracias a las indicaciones recibidas en el curso (inducci�n al aula, tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"2"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"Response";"20"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"Response";"5"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"2"
"10240834658";"217444212";"2018-09-26 10:37:34";"2018-09-26 10:48:42";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
