"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"Dise�ar estrategicamente alternativas de pol�tica.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"Analizar actores, recursos e intereses.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";"Participar y contribuir al proceso de pol�ticas p�blicas";"4"
"10372097992";"221104223";"2018-11-23 8:46:09";"2018-11-23 8:56:53";;
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"3"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"4"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Response";"16"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Response";"4"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"C4.2_La informaci�n contenida en la galer�a fue clara.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Formulaci�n del problema y definici�n de alternativas";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"An�lisis estrat�gico de actores";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"An�lisis din�mico de actores";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Criterios de evaluaci�n de alternativas";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Sesiones presenciales";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Sesiones sincr�nicas virtuales";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Sesiones de asesor�a";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Manejo de cuenta en Twiter";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Foros de dudas";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"4"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Dise�ar estrategicamente alternativas de pol�tica.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Analizar actores, recursos e intereses.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";"Participar y contribuir al proceso de pol�ticas p�blicas";"5"
"10372090912";"221104223";"2018-11-23 8:44:32";"2018-11-23 8:48:34";;
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"2"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"3"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"3"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Response";"14"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Response";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"3"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"C4.2_La informaci�n contenida en la galer�a fue clara.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"3"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Formulaci�n del problema y definici�n de alternativas";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"An�lisis estrat�gico de actores";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"An�lisis din�mico de actores";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Criterios de evaluaci�n de alternativas";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Sesiones presenciales";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Sesiones sincr�nicas virtuales";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Sesiones de asesor�a";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Manejo de cuenta en Twiter";"2"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Foros de dudas";"3"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"E4_La retroalimentaci�n que recib� fue constructiva.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"E7_La retroalimentaci�n que recib� me permiti� saber c�mo pod�a mejorar.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"E8_La interacci�n y comunicaci�n con mi profesor(a) fue suficiente para orientar mi proceso de aprendizaje.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"AC1_El profesor gener� un ambiente de confianza para que los estudiantes participaran e hicieran preguntas.";"4"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Dise�ar estrategicamente alternativas de pol�tica.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Analizar actores, recursos e intereses.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Aplicar la evaluaci�n multicriterio y prospectiva sint�tica.";"5"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";"Participar y contribuir al proceso de pol�ticas p�blicas";"3"
"10372090879";"221104223";"2018-11-23 8:44:24";"2018-11-23 8:55:41";;
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"HT1_Las herramientas tecnol�gicas usadas en el curso (Moodle, el espacio de trabajo grupal y galer�a) funcionaron de manera adecuada.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"HT2_Las herramientas tecnol�gicas usadas en el curso�(Moodle, el espacio de trabajo grupal y galer�a) fueron f�ciles de usar.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"HT3_Los contenidos en la plataforma estaban organizados de una manera que facilitaba su navegaci�n.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"O1_Los contenidos estuvieron disponibles en�la plataforma de manera oportuna.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"O2_Tuve claridad sobre los momentos en los que ocurrir�an las actividades durante el curso (m�dulo, semana, etc.).";"3"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"O3_La distribuci�n de las actividades en el tiempo fue adecuada.";"3"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"O4_Tuve claro a qui�n dirigirme en caso de que se me presentaran dificultades tecnol�gicas.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"O5_Recib� respuesta oportuna para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"O6_Recib� respuesta satisfactoria para resolver mis inquietudes sobre las actividades del curso.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"O7_Recib� respuesta oportuna cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"O8_Recib� respuesta satisfactoria cuando solicit� apoyo para resolver dificultades tecnol�gicas.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"O9_Gracias a las indicaciones recibidas en el curso (video tutoriales, instructivos, etc.) pude usar las herramientas tecnol�gicas sin mayores dificultades.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"Response";"20"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"Response";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"C1_Las instrucciones para el uso de las herramientas tecnol�gicas fueron claras.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"C2_Las instrucciones para el desarrollo de cada una de las actividades fueron claras.";"3"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"C3.1_Los recursos de aprendizaje (videos, lecturas y gu�as) seleccionados para el curso fueron pertinentes para mi aprendizaje.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"C4.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue clara.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"C5.1_La informaci�n contenida en los�recursos de aprendizaje (videos, lecturas y gu�as) fue suficiente.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"C3.2_La galer�a fue�pertinente para mi aprendizaje.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"C4.2_La informaci�n contenida en la galer�a fue clara.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"C5.2_La informaci�n contenida en la galer�a fue suficiente.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"C6_El uso de recursos de aprendizaje en diferentes formatos contribuy� a mi proceso de aprendizaje en este curso.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"A1_Las actividades desarrolladas en los diferentes espacios del curso (presencial y no presencial) se articularon, integraron y complementaron entre s�.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"Formulaci�n del problema y definici�n de alternativas";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"An�lisis estrat�gico de actores";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"An�lisis din�mico de actores";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"Criterios de evaluaci�n de alternativas";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"Sesiones presenciales";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"Sesiones sincr�nicas virtuales";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"Sesiones de asesor�a";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"Manejo de cuenta en Twiter";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"Foros de dudas";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"I1_La interacci�n con mis compa�eros apoy� mi proceso de aprendizaje.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"I2_El prop�sito de las�interacciones con mis compa�eros fue claro.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"I3_La metodolog�a de ense�anza utilizada en este curso me facilit� colaborar con mis compa�eros.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"I4_Las herramientas tecnol�gicas del curso facilitaron mi interacci�n con otros estudiantes.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"I5_En este curso se promovi� la participaci�n de los estudiantes.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"I6_En este curso se promovi� el trabajo en grupo o en equipo.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"I7_En este curso se promovi� la retroalimentaci�n entre compa�eros.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"I8_En este curso se promovi� el intercambio de experiencias e ideas entre estudiantes.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"I9_En este curso, el aporte de otros estudiantes era necesario para completar las actividades grupales o en equipo.";"5"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"E1_Me explicaron la forma y los mecanismos que se utilizar�an para evaluarme en el curso.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"E2_Los criterios de evaluaci�n fueron claros.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"E3_La evaluaci�n fue coherente con las actividades realizadas en el curso.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"E4_La retroalimentaci�n que recib� fue constructiva.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"E5_La retroalimentaci�n que recib� de las actividades evaluadas fue oportuna.";"4"
"10372088808";"221104223";"2018-11-23 8:43:12";"2018-11-23 8:57:43";"E6_La retroalimentaci�n que recib� me permiti� conocer en qu� deb�a mejorar.";"4"
